subject,week,plank_time
1,1,39.18002693978601
1,2,31.82404365336607
1,3,42.50757708738981
1,4,46.81236892492376
1,5,49.84475266326669
1,6,49.39937292718705
1,7,48.33472166525796
1,8,49.953002728192324
1,9,54.327479256343544
1,10,57.5300672171714
2,1,15.145903787111719
2,2,37.099474359516734
2,3,41.10197010986189
2,4,45.06549292406005
2,5,50.033927725529345
2,6,61.09229233389851
2,7,61.77898768693861
2,8,59.395130670044686
2,9,71.75592101656049
2,10,88.22431069530988
3,1,32.64264269216329
3,2,48.32973946818444
3,3,56.02922761601319
3,4,46.53743505327421
3,5,41.89626917429046
3,6,55.455197641930845
3,7,46.49623836222844
3,8,59.400492860688175
3,9,60.15471541184761
3,10,61.69308359764235
4,1,37.13511428006461
4,2,40.30327259598138
4,3,33.887821446826955
4,4,36.85922593627906
4,5,54.969948698627036
4,6,55.72233081743136
4,7,56.86996156410958
4,8,69.68382409699427
4,9,61.234508764735594
4,10,65.4577109937879
5,1,29.602004849739124
5,2,19.081742856652127
5,3,28.884756615408055
5,4,40.684438877114545
5,5,50.98462428990366
5,6,55.71328259350716
5,7,60.990407195444334
5,8,60.296679884869775
5,9,75.02397211609122
5,10,79.39119579204694
6,1,28.662404217284333
6,2,34.73035581981956
6,3,48.013044934764125
6,4,44.13370239509757
6,5,40.056110500654356
6,6,41.72408060378795
6,7,46.5506111664038
6,8,47.13653645372997
6,9,43.44425378677809
6,10,50.7920774792982
7,1,37.83275771843317
7,2,40.158073633159624
7,3,37.109239334055005
7,4,47.034707772380614
7,5,43.217256067653636
7,6,55.77813112957086
7,7,51.19326507977788
7,8,62.16247691148902
7,9,57.260957506823
7,10,63.705028190104635
8,1,20.06697158750039
8,2,46.91334595739895
8,3,38.65760847089159
8,4,48.83522773971687
8,5,40.65261673443616
8,6,42.418677499324325
8,7,48.023008093821176
8,8,50.138866093538624
8,9,53.14242898707437
8,10,53.320698089239045
9,1,25.67248426597408
9,2,37.66668305989573
9,3,34.849522183720936
9,4,36.33456618927
9,5,48.99420758751492
9,6,54.90648034963401
