dragon,intelligence,wingspan,scales,mountain,cave,researcher
1,117,14,chromatic,A,1,YW
2,254,83,chromatic,A,1,CN
3,244,72,metallic,A,1,AP
4,241,90,chromatic,A,1,LO
5,164,29,metallic,A,1,LO
6,189,56,chromatic,A,1,LO
7,243,72,metallic,A,1,LO
8,269,74,metallic,A,1,YW
9,247,71,metallic,A,1,AP
10,191,63,chromatic,A,1,RS
11,237,91,chromatic,A,1,RS
12,236,77,metallic,A,1,KH
13,243,75,metallic,A,1,LO
14,230,86,chromatic,A,1,LO
15,149,19,metallic,A,1,RS
16,243,80,chromatic,A,2,CN
17,224,74,metallic,A,2,AP
18,259,89,metallic,A,2,LO
19,201,60,chromatic,A,2,KH
20,173,27,metallic,A,2,CN
21,189,66,chromatic,A,2,YW
22,238,87,metallic,A,2,CN
23,206,74,chromatic,A,2,YW
24,241,90,chromatic,A,2,LO
25,236,81,chromatic,A,2,YW
26,234,66,metallic,A,2,RS
27,237,79,metallic,A,2,CN
28,172,32,metallic,A,2,YW
29,175,46,metallic,A,2,CN
30,129,14,chromatic,A,2,LO
31,245,78,metallic,A,3,CN
32,218,66,metallic,A,3,KH
33,217,64,metallic,A,3,LO
34,214,71,chromatic,A,3,KH
35,179,61,chromatic,A,3,KH
36,140,18,metallic,A,3,CN
37,172,49,chromatic,A,3,YW
38,201,71,chromatic,A,3,AP
39,198,61,metallic,A,3,RS
40,223,56,metallic,A,3,CN
41,156,26,chromatic,A,3,RS
42,191,52,chromatic,A,3,RS
43,135,13,metallic,A,3,RS
44,161,33,metallic,A,3,YW
45,178,35,metallic,A,3,AP
46,226,73,metallic,A,4,RS
47,196,64,chromatic,A,4,YW
48,154,41,chromatic,A,4,YW
49,144,24,metallic,A,4,LO
50,231,89,chromatic,A,4,RS
51,207,52,metallic,A,4,RS
52,198,66,metallic,A,4,LO
53,241,75,metallic,A,4,AP
54,159,26,metallic,A,4,CN
55,144,21,chromatic,A,4,CN
56,207,58,chromatic,A,4,RS
57,163,38,chromatic,A,4,YW
58,249,89,chromatic,A,4,CN
59,192,44,metallic,A,4,AP
60,198,71,chromatic,A,4,AP
61,214,78,metallic,A,5,AP
62,153,22,metallic,A,5,RS
63,221,73,metallic,A,5,KH
64,252,83,metallic,A,5,KH
65,209,67,chromatic,A,5,KH
66,177,52,chromatic,A,5,RS
67,141,31,metallic,A,5,CN
68,202,72,chromatic,A,5,KH
69,165,54,chromatic,A,5,LO
70,169,47,chromatic,A,5,AP
71,216,86,chromatic,A,5,KH
72,198,53,chromatic,A,5,RS
73,203,77,chromatic,A,5,LO
74,175,35,metallic,A,5,LO
75,151,28,metallic,A,5,AP
76,247,83,chromatic,A,6,CN
77,264,93,chromatic,A,6,AP
78,204,55,metallic,A,6,RS
79,234,87,chromatic,A,6,AP
80,230,72,metallic,A,6,CN
81,164,30,metallic,A,6,AP
82,173,42,metallic,A,6,LO
83,134,14,metallic,A,6,AP
84,131,23,chromatic,A,6,LO
85,171,24,metallic,A,6,CN
86,267,89,metallic,A,6,YW
