dragon,wingspan,scales,intelligence,mountain
1,69.69813470426016,chromatic,136.37695725338907,A
2,33.2617456226144,metallic,121.60147403336173,A
3,50.359242846025154,chromatic,108.7217446832138,A
4,32.043112757848576,metallic,108.69043950763007,A
5,84.67115702689625,chromatic,124.03798947075644,A
6,38.82962314132601,metallic,117.21231640387914,A
7,19.169993767049164,chromatic,70.51386054982746,A
8,82.08269384829327,metallic,128.55172499877688,A
9,85.58187986724079,chromatic,149.72497430120046,A
10,24.567024388816208,metallic,135.46605143668867,A
11,39.53883295040578,chromatic,112.29352063032331,A
12,62.06253384612501,metallic,128.15955057504843,A
13,26.049232456600294,chromatic,78.36695010402556,A
14,67.89470427692868,metallic,150.6469445491613,A
15,56.60328471381217,chromatic,104.62586415369005,A
16,32.93676380789839,metallic,122.77439379104203,A
17,83.32689086906612,chromatic,131.9456251055305,A
18,70.14671605499461,metallic,140.5463592618471,A
19,72.48823577258736,chromatic,151.49481928756043,A
20,19.320913284784183,metallic,117.47327122514655,A
21,93.31408878439106,chromatic,144.2668658352043,A
22,80.40420321910642,metallic,140.34276568113194,A
23,58.19863586127758,chromatic,128.56283846680017,A
24,48.742067247629166,metallic,128.39589282505582,A
25,31.909261745167896,chromatic,105.9199412908575,A
26,66.84595944406465,metallic,117.51881085246563,A
27,91.9631145328749,chromatic,127.9609014990856,A
28,93.84070286527276,metallic,138.25940505072955,A
29,76.47564894007519,chromatic,131.2416267964244,A
30,52.40920886211097,metallic,96.05032733557319,A
31,16.99629730777815,chromatic,87.06585780889408,A
32,84.96189680043608,metallic,121.05852168612606,A
33,72.56593182357028,chromatic,125.30660625817136,A
34,87.05354416859336,metallic,154.22383115208712,A
35,69.59005021839403,chromatic,133.57038637171502,A
36,50.98411361617036,metallic,115.6644331247253,A
37,37.373554745689034,chromatic,119.50505923770396,A
38,86.41587908775546,metallic,144.70721396255036,A
39,85.23273822083138,chromatic,148.05864337403423,A
40,40.86031134752557,metallic,132.70891015460208,A
41,17.124859547242522,chromatic,92.68832410875999,B
42,47.55953979305923,metallic,113.18841400492255,B
43,44.265640889527276,chromatic,125.48689235578276,B
44,18.47865330800414,metallic,110.75726630698422,B
45,48.484486545436084,chromatic,116.985982099487,B
46,77.4293432077393,metallic,141.75557656902294,B
47,90.13056363817304,chromatic,144.4111467237881,B
48,37.432039599865675,metallic,120.19811396023296,B
49,29.041645352728665,chromatic,133.69082523892686,B
50,78.88617068715394,metallic,144.02649041801018,B
