dragon,intelligence,wingspan,scales,mountain
1,124.89168410129211,16.99629730777815,chromatic,A
2,103.38584555899136,84.96189680043608,metallic,A
3,57.15650455025266,72.56593182357028,chromatic,A
4,154.14183023057467,87.05354416859336,metallic,A
5,77.77916896952479,69.59005021839403,chromatic,A
6,141.91972322344392,50.98411361617036,metallic,A
7,83.85397362157366,37.373554745689034,chromatic,A
8,154.7666314070396,86.41587908775546,metallic,A
9,73.06139489080809,85.23273822083138,chromatic,A
10,77.00680942618575,40.86031134752557,metallic,A
11,58.30398468694997,17.124859547242522,chromatic,A
12,99.39976829849846,47.55953979305923,metallic,A
13,92.53872064344904,44.265640889527276,chromatic,A
14,79.43655939467462,18.47865330800414,metallic,A
15,117.79398274340602,48.484486545436084,chromatic,A
16,111.20563442138527,77.4293432077393,metallic,A
17,137.26992868973807,90.13056363817304,chromatic,A
18,118.03441657219487,37.432039599865675,metallic,A
19,97.81763092165242,29.041645352728665,chromatic,A
20,103.82613176057873,78.88617068715394,metallic,A
21,127.7108464015924,90.74423539103009,chromatic,A
22,107.16413657689155,58.082520412048325,metallic,A
23,130.5330425415,83.8902416867204,chromatic,A
24,125.63225339801136,40.55829007783905,metallic,A
25,155.4196947437228,83.42646785778925,chromatic,A
26,135.38831159845822,65.81843399815261,metallic,A
27,94.96519887315782,79.36604457092471,chromatic,A
28,106.32660711047973,78.4743571090512,metallic,A
29,91.8253327677844,61.62821204261854,chromatic,A
30,87.01724268546542,81.08629535930231,metallic,A
31,95.08518534916627,33.80183985643089,chromatic,A
32,147.90678540766478,92.038931542309,metallic,A
33,84.90391833144139,58.87779752840288,chromatic,A
34,152.77281663997042,83.11845096643083,metallic,A
35,151.61918509418976,52.15340682771057,chromatic,A
36,50.44966096474717,22.764187797671184,metallic,A
37,65.69006220979315,27.352222776971757,chromatic,A
38,86.08020193035576,50.64779930678196,metallic,A
39,79.48228189123,25.730798763688654,chromatic,A
40,120.70382366599392,21.299386266851798,metallic,A
41,87.42418524367801,63.669356879079714,chromatic,A
42,28.05538074928728,50.15949901333079,metallic,A
43,76.97156179467737,71.68504557502456,chromatic,A
44,130.43376891308165,52.80140976770781,metallic,A
45,131.56517545380353,58.82104911701754,chromatic,A
46,131.491726801205,21.00159634812735,metallic,A
47,137.70498501649482,63.710392468841746,chromatic,A
48,82.1215867739919,42.88228578213602,metallic,A
49,85.95082344743676,44.943710658699274,chromatic,A
50,72.83042918237395,27.131950192153454,metallic,A
51,83.98197847608476,20.67974337702617,chromatic,A
52,66.51845794872622,61.96187750133686,metallic,A
